id,text
4488,"RT Ã°ÂÂÂ’Ã°ÂÂÂœÃ°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂž Ã°ÂÂÂ¤Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂžÃ°ÂÂÂ«Ã°ÂÂÂ£Ã°ÂÂÂš Ã°ÂÂÂ©Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂÃ°ÂÂÂ¢ Ã°ÂÂÂŸÃ°ÂÂÂ¨Ã°ÂÂÂ¨Ã°ÂÂÂ Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ­Ã°ÂÂÂšÃ°ÂÂÂ­Ã°ÂÂÂž 0,7 Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ 100 Food estate mulai dicanangkan pada 3 tahun lalu, tepatnya pada 6 Juli 2020 Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ¢Ã°ÂÂÂÃ°ÂÂÂžÃ°ÂÂÂ§ Ã°ÂÂÂ¦Ã°ÂÂÂžÃ°ÂÂÂ§Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ£Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂ¬Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂšÃ°ÂÂ Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¥Ã°ÂÂÂžÃ°ÂÂÂšÃ°ÂÂÂÃ°ÂÂÂžÃ°ÂÂÂ« Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂ©Ã°ÂÂÂ«Ã°ÂÂÂ¨Ã°ÂÂ Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ¦ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢, dibantu oleh menteri PUPR dan menteri pertanian. Secara garis besar, food estate adalah program ekstensifikasi pertanian, membuka lahan yg besar dan mengubahnya menjadi lahan pertanian 2 bulan setelah dicanangkan, food estate mulai dikerjakan di Kalimantan tengah, yaitu daerah gunung emas, sedangkan PT yang terlibat dalam program ini berdasarkan penelusuran Tempo, adalah PT yang baru dibentuk 5 bulan sebelumnya yaitu PT Agrinas dimana susunan direksinya terdapat setidaknya 3 dari Gerindra dan banyak juga staff Agrinas merangkap sebagai pegawai kementerian pertahanan, Ã°ÂÂÂ¦Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂ¤Ã°ÂÂÂ¢Ã°ÂÂÂ§ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢ Ã°ÂÂÂ²Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂ¢Ã°ÂÂÂ¦Ã°ÂÂÂšÃ°ÂÂÂ¤Ã°ÂÂÂ¬Ã°ÂÂÂ®Ã°ÂÂÂ Ã°ÂÂÂ€Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂžÃ°ÂÂÂ¬ Ã°ÂÂÂ¬Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂšÃ°ÂÂ Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¦ di food estate Food estate berencana untuk membuka 6 ribu hektar hutan hujan tropis, tepat 4 bulan setelah dicanangkan, beberapa anggota TNI terlibat dalam pembabatan hutan, dimana hutan yang sudah dibuka saat itu sekitar 670 hektar, dan karena itu adalah hutan tentunya banyak kayu yg dihasilkan, kemanakah kayu2 tersebut? Tiada yang tahu dan tiada yg mengerti Awalnya food estate menanam singkong pada bekas hutan tersebut, namun karena tanahnya berpasir, singkong tak kunjung tumbuh dalam kurun waktu 3 tahun, sehingga untuk menutupi kegagalan tersebut didatangkanlah jagung dalam polibag untuk 3-4 hektare lahan tersebut, dan itupun hasilnya juga tidak memuaskan Dari sisi anggaran, food estate masuk dalam kategori PSN, dimana anggaran yg dihabiskan 2021-2022 sekitar 1,5 triliun, di 2023 ada anggaran sekitar 2,4 triliun dan nanti di 2024 dianggarkan 2,56 triliun.. Jokowi sendiri mengatakan anggaran yang dibutuhkan sekitar 108 triliun.. mengingat menurut laporan PPATK 36% masuk ke kantong ASN dan politisi.. maka 38 triliun bisa masuk ke kantong mereka.. apalagi kalo pelaksananya orang dalam.. pasti akan lebih luar biasa.. dan apa hasilnya setelah 3 tahun berjalan? Bisa dibilang 0 besar karena panen jagungnya juga tidak signifikan Sampai disini, kalo kita merasionalkan menjadi skor penilaian kinerja Prabowo di food estate, maka dapat kita hitung dari lahan yang sudah dibabat yaitu sekitar 670 hektar dibandingkan dengan jagung polybag yg dipanen oleh Jokowi sekitar 4 hektare..atau didapat Ã°ÂÂÂ¡Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂÂ²Ã°ÂÂÂš 0,69%.. jadi Ã°ÂÂÂ¬Ã°ÂÂÂœÃ°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂž Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂŸÃ°ÂÂÂ¨Ã°ÂÂÂ¨Ã°ÂÂÂ Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ­Ã°ÂÂÂšÃ°ÂÂÂ­Ã°ÂÂÂž Ã°ÂÂÂšÃ°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¡ 0,7 Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ 100, walaupun sudah dikatrol oleh jagung polybag..Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢ Ã°ÂÂÂ£Ã°ÂÂÂšÃ°ÂÂÂ®Ã°ÂÂÂ¡ Ã°ÂÂÂ¥Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂ¢Ã°ÂÂÂ¡ Ã°ÂÂÂ«Ã°ÂÂÂžÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¡ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ Ã°ÂÂÂ²Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂ¢Ã°ÂÂÂ›Ã°ÂÂÂžÃ°ÂÂÂ«Ã°ÂÂÂ¢Ã°ÂÂÂ¤Ã°ÂÂÂšÃ°ÂÂÂ§ Ã°ÂÂÂ©Ã°ÂÂÂšÃ°ÂÂÂ¤ Ã°ÂÂÂ€Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂžÃ°ÂÂÂ¬ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¬Ã°ÂÂÂ°Ã°ÂÂÂžÃ°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ§.. sepertinya pak Anies Baswedan masih berbaik hati memberikan score 11 dari 100.. Tanam singkong tumbuh jagung 4 Triliun hilang siapa yg nanggung? Sudah diberi proyek untuk dijadikan panggung Hasilnya gak nendang karena kapasitas nanggung Eh, malah maksa ikut pemilu padahal gampang tersinggung Gimana @KVUZVUozdc7/HvXwBB2UwbdOyhwnc/IfvKi9xZGCahQ= ? :) #PesanUntukAbah #AMINAjaDulu [RE HusodoYoga]"
4489,"RT @6bg6HhWBPlN3yvGK0YEY/VEWijG5lLYYU/pLhtGZ80Q= Tangan prabowo itu penuh dosa.Siapapun yg kompromi sama dia pasti ketularan sial. 2014 partai koalisi wowo ancur satu persatu. 2019 nggandeng 212 ,apes ambyar semua...2024 giliran mukidi dan anak2nya. Will see..Ã°ÂŸÂ˜Â [RE curutonline]"
4490,RT Jokowi kian kentara mendukung Prabowo-Gibran menang satu putaran. Penyalahgunaan kekuasaan makin besar. #MajalahTempo https://t.co/WfTIC7wwfG [RE tempodotco]
4491,"RT menjelang tengah malam ini, aku mau ucapkan terima kasih yang banyak ke bapak prabowo. awalnya, aku mau apatis dan memutuskan untuk tidak terlalu mengikuti pembahasan pilpres kali ini. bahkan aku merelakan periode selanjutnya untuk dipimpin prabowo; sekadar menjadi pemilih, bukan pendukung. kan penasaran juga dengan kepemimpinan prabowo yang sudah berkali-kali ikut pilpres. jadi aku ingin memberikan suaraku sebagai bentuk dukungan dan membuka kesempatan untuk beliau memimpin negeri ini. tapi, itu sebelum ramai pembahasan pelanggaran etik mk. mulai saat itu, aku ke-trigger dan mencari tahu semua informasi dan mendeklarasikan dalam sebuah tweet Ã¢Â€Âœterserah pilih siapa, asal bukan 02Ã¢Â€Â namun, aku merenung sejenak dan akhirnya tergerak mencari tahu lebih banyak. karena kupikir, tak adil rasanya hanya berstatemen tapi tidak mencari tahu lebih dalam tentang pasangan calon lainnya, karena aku tidak ingin golput di pilpres kali ini. setelah mencari tahu dan menimbang-nimbang, nilai-nilai dan hak-hak yang ingin kuperjuangkan lebih condong ke anies baswedan; padahal, sebelumnya, aku tak pernah memperhitungkan anies baswedan. sebab kupikir, pilpres kali ini adalah pertarungan antara prabowo dan ganjar. semakin kucari tahu lebih dalam, semakin cocok aku dengan anies dan akhirnya kuputuskan untuk mendukungnya. mendukung, bukan sekadar pemilih. dan kuputuskan untuk membicarakan anies di sosial media, daripada harus Ã¢Â€Â˜menjelek-jelekkanÃ¢Â€Â™ salah satu paslon. jadi, aku bukan pendukung anies garis keras. aku adalah orang yang terganggu dan menentang pelanggaran etik yang kemudian tergerak mencari tahu, sampai akhirnya condong ke salah satu paslon tertentu. tapi, makin ke sini, salah satu paslon itu semakin meresahkan saja tindak-tanduknya. bahkan sampai terindikasi menggunakan kuasa-kuasa negara; mulai dari presiden dan pejabat-pejabat lainnya. gatal aku berkomentar, karena aku peduli dengan pilpres kali ini karena ke-trigger dengan prilaku niretika dari salah satu paslon; dan aku tak ingin mereka berkuasa. jadi, aku mau ucapkan terima kasih banyak ke bapak prabowo; yang karenanyalah aku jadi seperti sekarang; yang mencari tahu lebih banyak informasi-informasi yang berkaitan dengan pemilu; yang akhirnya berani bersuara untuk menyuarakan pilihanku dan mengungkapkan ketidaksukaanku atas pelanggaran-pelanggaran yang terjadi. jadi, sekali lagi, aku bukan pendukung garis geras anies baswedan; aku hadir karena tidak ingin paslon yang melakukan pelanggaran etik berkuasa di negeri ini. selamat malam Ã°ÂŸÂ˜Â€Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ» [RE dayatpiliang]"
4492,"RT Mas Dhani aja mengakui, Pak Prabowo sudah ditinggalkan umat Islam #AMINAjaDulu https://t.co/vgyMYCBGex [RE DrEvaChaniago]"
4493,"RT KHOFIFAH DUKUNG PRABOWO-GIBRAN SAAT SEKDA JATIM DIPERIKSA KPK Selamat Datang di ""KLUB TERSANDERA""...Ã°ÂŸÂ˜Â https://t.co/a0J0k8Iina [RE papa_loren]"
4494,RT Gelombang perubahan semakin tidak terbendung...luar biasa hari ini Kamis 4 Januari 2024 pak Anies Bertemu dengan para relawan dan Simpatisan di Ciamis Jawa barat https://t.co/sLdvRwXMEe [RE Yurissa_Samosir]
4495,RT #MahfudMD Peringatkan TNI soal Insiden Penganiayaan Relawan Ganjar #3sakti #GanjarMahfud #Satset #GanjarPranowo #Pilpres #Boyolali https://t.co/8UGBPfyLZb [RE Ganjar_Mahfud]
4496,Menteri Pertahanan Prabowo memberikan perhatian khusus pada pendidikan keamanan siber di Unhan. Prabowo - Gibran akan memperbanyaknya di seluruh universitas. dekade08
4497,RT Abah online Meroket... Figur Pak Anies Semakin Populer di kalangan anak -anak Milenial dan Anak-Anak Gen-Z... gagasan dan gaya komunikasi Pak Anies tentu berhasil Memikat Anak -Anak Muda terutama anak -anak GEN-Z dan ini Memberi warna baru dalam Kancah berpoltikan https://t.co/mZOd9rneMf [RE Yurissa_Samosir]
4498,RT Ganjar Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â ngehajar Prabowo pake data... Semua index turunÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â [RE syafniir]
4499,"RT salah satu upaya untuk faktor yg mendukung menuju indonesia emas adalah teknologi yg ramah lingkungan, makanya prabowo gibran bikin gebrakan industri karbon #02BangunIndustriKarbon https://t.co/HZqDh1tH3o [RE YowesManot]"
4500,"Kenapa si pada panik banget. Kemaren-kemaren keknya pak anies gaada yang ngewaro, ga dianggep, kan katanya ""01 mah cuma hiasan doang"". Terus kenapa sekarang pada kelabakan??? Yang kelabakan malah pendukung 02 lagiÃ°ÂŸÂ˜Â‚ Tenang aja, kan kata lembaga survei pasangan 02 selalu teratas"
4501,"Elektabilitas Prabowo-Gibran terus meningkat, menandakan popularitas yang terus berkembang. #KosongDuaSatuPutaran RakyatSenang 02Menang https://t.co/KafKH7Tgni"
4502,"RT Anies: Bandung Spirit Ganjar: dekolonisasi Prabowo: jika tak punya pertahanan yang kuat, kita akan dilindas seperti Gaza Ã°ÂŸÂ«Â£ [RE muntahanpikiran]"
4503,"Sinyal kuat! Prabowo Subianto putuskan cuti untuk memberi dukungan dalam deklarasi Gempita di Bandung, Jawa Barat. dekade08 Prabowo - Gibran"
4504,"@VAdVHzEs2lLofCPpjNdNLb3RlBqMHBffFCyu2i4a3Eg= Saya yakin bahwa program-program Prabowo, seperti pengembangan infrastruktur digital, dapat membawa Indonesia ke era ekonomi digital yang lebih inklusif."
4505,"Hadiri Konsolidasi Demokrat Sulsel, AHY Beri Instruksi Menangkan Prabowo-Gibran.. f`] AgusYudhoyono PDemokrat Demokrat S14P https://t.co/edSBwaRCsg"
4506,"RT @l1DsGGe2xObT3t72dHwqlT58X7jvEYtEnauZIZSYwSo= Ngeliat debat kemaren pas prabowo kicep, kekira keluarga yg biasa lakukan Aksi Kamisan di depan istana : ? [RE BinNuh_]"
4507,"@CiQeLXVMRONxJRz1lYxdyW1SBYo2ECpdNdV8qCDyNeY= Iya jawabannya anies abu2, emg sengaja di desain keliatan sangar padahal mah normatif alias textbook, gw yakin dia ga mau tegas menolak organisasi itu krn dia butuh suara2 dr org2 kaum tsb sih"
4508,RT Masih bicara Tentang Ketidakadilan di Timur Indonesia...Bagian ini yg Bikin Saya Merinding ketika pak Anies Menceritakan Ketimpangan di Indonesia Namun Mereka sangat Nasionalis dan Cinta Tanah Air...Acara Desak Anies di Ambon Maluku pagi ini Senin 15 Januari 2024 https://t.co/k98L3kb0hv [RE Yurissa_Samosir]
4509,"RT Di Depan Jokowi, Menkominfo dan Menag Berebut Jadi Sahabat Prabowo - Wartakota https://t.co/eRn3Pc92K3 #MenangSeputaran [RE AzhareAkiba]"
4510,"Kalau Pak Anies terpilih, tolong adakan acara ""Desak Presiden"" setiap bulan di seluruh Indonesia secara bergantian."
4511,"Ganjar Pranowo, semoga keceriaan beliau bisa terus menginspirasi dan menyegarkan dunia politik Ganjar Mahfud Hebat #L3bihbaik #MahfudLebihBaik3 #GanjarMahfud2024 Guru Ngaji satu juta https://t.co/sXzKsnywqD"
4512,"RT Ini postingan hari Kedua alasan-alasan Kenapa Paslon Amin yang ideal memimpin Indonesia. Kedua: karena pada paslon ini terpenuhi kriteri kepemimpinan dlm Islam: Amanah, Fathonah, Tablig dan Shiddiq. Rekam jejak Anies di JKT jika saja dilihat Dg secuil kejujuran penuh Amanah.. [RE ShamsiAli2]"
4513,"Capres Ganjar Pranowo optimis, ekonomi kita bisa berkembang 7% setiap tahun. #GanjarMahfudRebound #GanjarPranowoPilihanUmat #JNK https://t.co/2hQZV2l5jE"
4514,"@ZCcfRJ37jBcG1NdtS2xMus1uOiU7OdRjmwaNm9IBa0E= @2gud2Z2yuerwctOxSAx4VWOrL4//ed7TfmMu9IYE6q4= @U+nvLlwkpWBmfR2CN8WhcIYOedbsDKY2fOvoizEdZ6M= @DethRTaSxuHwHd6J6oTYNUfdEvFnzD5IVhuSrEymQbs= semenjak dki sama pak anies, gue ngerasain betapa juara nya transportas"
4515,Pilihlah yang punya toleransi tinggi dan menjauhi radikalisme. Pilih Ganjar Pranowo! #GanjarMahfudRebound #GanjarPranowoPilihanUmat #JNK https://t.co/Nzh9YZw7lc
4516,"RT Jangan bawa-bawa elitisme, Ganjar Pranowo itu calon presiden yang nerima realita petani dan buruh.#JNK #GanjarPranowoPilihanUmat #GanjarMahfudRebound https://t.co/bm2DaoRHkD [RE Hasper_jAo]"
4517,"@R2Ly3J6DQFGW+SDu28CXq0FMID5JuijBNfWD0Oc55ik= Kita kagum, MasBOWOGbran PalingTEPAT mengajak semangat kita muda bisa menciptakan peningkatan positif dalam kemajuan NKRI. #GueEluKitaGIBRANER KitaMUDA PastikanMENANG @ugi6VOHXO3G7MPC64BL4fYmwEu+T7Kj5bvV6AkMR1"
4518,RT Senang sekali sore ini bisa silaturahmi lagi bareng rekan-rekan driver ojol. Makin spesial karena Pak @ILLgiyAXcNfn8uFORz5rzQfkkoLpReCmfRA3fbDuqWo= juga ikut bergabung. Tidak lupa seperti biasa di setiap momen silaturahmi dengan #ojolET kita selalu luangkan waktu mendengarkan curahan hati para driver. https://t.co/gGc2x1HCFZ [RE erickthohir]
4519,"Paslon No Urut 3 Ganjar Pranowo - Mahfud MD, gubernur inspiratif! Program Rumah Kita akan memberikan 10 juta keluarga kesempatan punya rumah layak huni.#GanjarMahfudRebound #GanjarPranowoPilihanUmat #JNK"
4520,"RT Padahal kalian sendiri sdh bergabung duluan dengan para pelaku politik identitas untuk menjatuhkan Ahok. @kqPueZaitxetnFdlIh+sgtXMJsI6znJzCwipy7YlMi4= dalang yg mengerakkan kelompok 212 di pilkada DKI 2017. @eWUMSIhppDJ7rUAZWyf4dorZrBpNPFUPIzZwJkApj0g= perancang strategi turunkan Ahok. Saran aja mas @ItCSkubqk+fvSOmfw5pt8xo5ZbZ54P4ppN+Xgllrz5WvwhmkC8fARP8WZ/PPYRDo ngaca dulu sblm ngomongin orang lain. Kami pendukung Ganjar sampai sekarang masih setia satu barisan dgn Ahok, tdk seperti kalian yg jualan nama Ahok tapi satu barisan dgn kelompok yg sdh mendzolimi Ahok. Dan Lagian screenshot berita yg mas posting itu isinya cuma diskusi dgn koalisi masyarakat sipil, coba cari di google. Sy lupa, bukankah Haikal Hasan juga sdh satu barisan dgn kalian? [RE ch_chotimah2]"
4521,"Kenapa SGP menarik dukungan? Karena kami, ketua umum SGP dan seluruh jajaran pengurus se-Indonesia, merasa sudah diinjak-injak harga diri kita,"" tuturnya. #IndonesiaSentris #IndonesiaHijau #02Melanjutkan #AnakMudaIndonesiaEmas Prabowo Subianto"
4522,"@VHznvAltictn2PtvpMTLB+H/VJ6L603oe1oRpSZJtO4= Kenyataan yg timbul, menghancurkan pribadi yg isinya penuh kebencian ke AyahBOWO AdalahKITA menimbulkan dampak emosional di pemilih. #MunculFenomenaPAKbowo DukunganTulus Untuk02 @K5CWVm/0TA1XpCHveYhOEBrkxUugg2"
4523,RT @FQ+0T9EcOftV0drXXO3OuvZIMaYnKYCNwlHM4/HhCRg= @IRq5Ak/4/99QJkS44y5+f962PfVItluVZccyb4Kh9kM= Konten penyebar kebencian ke etnis Rohingya aman2 aja tapi video orang berterimakasih ke Pak Anies malah melanggar panduan komunitas Ã°ÂŸÂ«Â£ [RE ferdyuno]
4524,"Duo Bapak Bangsa Ganjar Pranowo Prof Mahfud punya program yang bisa bikin Indonesia lebih baik. Yuk, pilih yang bawa solusi nyata!GanjarMahfud Taat Hukum .#JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/djtx8JPJtQ"
4525,RT Warga Tionghoa Ngaku Kehilangan Sosok Anies di Jakarta: Dulu Kami Merasakan Payung Perlindungan https://t.co/3X8wHnhczV [RE geloraco]
4526,Kalau di hitung secara matematika harusnya pendapatan daerah akan naik signifikan dikarenakan pajak baliho dan reklame para calegÃ‚ Ganjar Mahfud Hebat #Coblos3 #3GM #GanjarMahfudM3nangDebat #DebatCapres https://t.co/1dBSDbQZ9O
4527,RT Babe Haikal Hassan Ungkap Fakta Mencengangkan: Prabowo Pernah Gadaikan Tanah Pribadinya yang DIsinggung untuk Membantu Anies Jadi Gubernur DKI https://t.co/phKGr9ZO7A [RE tvOneNews]
4528,RT Saut Situmorang : Anies Baswedan Paling Minim Potensi Korupsi https://t.co/P7QrZpQSJ8 [RE keuangannews_id]
4529,"Ahok jadi pendukung Anies? Astaghfirullah, yang dulu menistakan ajaran agama kok malah dipeluk erat. Inikah politik? @GfKEgtNH+zfulHguVhfPPcQWO9bjaUvfvHCYHiU5PEI= https://t.co/LyyPz1FLvR"
4530,"Capres Ganjar Pranowo yakin, Konstitusi atau aturan dasar negara adalah dasar keadilan yang harus dipegang teguh.#JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/b8wxQjCSPu"
4531,"Debat Capres-Cawapres ke-3, Anies menyatakan nilai Kemenhan dalam melaksanakan kebijakan nilainya 11 dari 100. Jadi Menteri saja tidak layak, menurut Paslon 01."
4532,Keputusan Ganjar Pranowo adalah langkah yang cerdas untuk memastikan bahwa Indonesia tidak rentan terhadap serangan siber. @2jzswa9tD6vLu8eNr8cohREc0UYLs8vb3lLnrgv63iM= #GanjarMahfudM3nangDebat #GanjarMahfud2024 #Coblos3 https://t.co/m6fWBrP2CO
4533,RT Sangat Besar Harapan Rakyat Papua Untuk Perubahan....sungguh mengharukan Lihat ketulusan Rakyat Papua Memeluk Pak Anies Baswedan Ã°ÂŸÂ¥Â° https://t.co/ecGVl2YElZ [RE Yurissa_Samosir]
4534,"Iara_faeniÃ‚ Ã‚ , terimakasih Iara makasih bgt Ã°ÂŸÂ˜Â¡ Tapi tolong ya ini kata ""MAS"" membuat mata saya pedih!!!Ã‚ Ganjar Mahfud Hebat #Coblos3 #3GM #GanjarMahfudM3nangDebat #DebatCapres https://t.co/dMavI3kXFP"
4535,"RT kalo kata anies : jika yang kecil melanggar biasanya karena kebutuhan, maka penuhi kebutuhannya maka pelanggaran akan hilang, tapi apabila yang besar melanggar biasanya karena keserakahan. maka orang2 spt ini harus dihukum karena keserakahannya. bukan malah disejahterakan. Ã°ÂŸÂ˜ [RE afdhalm_]"
4536,RT Bulan januari ini serangan dari kubu @0/Nt+cWuksRFrnxF24DjmbDeZaWXUu6W0NHKxiiE0XM= dkk akan semakin sengit termasuk doxxing akun akun sosmed Kita berharap cepu di grup login tertutup membagikan informasi kepada kita agar kita bisa counter serangan mereka Jangan biarkan 02 berkuasa !! Asal Bukan Prabowo [RE partaimedsos45]
4537,"RT Janji Sahkan RUU Perampasan Aset, Anies: Tak Ada Pilihan Lain, Koruptor Harus Dimiskinkan https://t.co/FAHEaGFQSW [RE keuangannews_id]"
4538,AHY Sebut Masyarakat Aceh Banyak Titipkan Harapan ke Prabowo Subianto.. ^a` PDemokrat AgusYudhoyono Demokrat Selalu Dihati https://t.co/WLDBeWlWbh
4539,RT @m8bMwkF0bBtsMEuty0xirdO4Y07cA6zJmeNqYpywcao= @LoizRZHNjKuCD1Bied11rSbMQ25mejegETf/h9S9b5A= ini kak beliau sudah pernah menjawab pertanyaan tentang Rohingya di Desak Anies https://t.co/NMhZZkIy1S [RE oh_mijoo]
4540,"RT Point 1 Kasus SARA di Jakarta terjadi karena ulah ahok... sebagai mayoritas, ummat Islam gak pernah memusuhi ummat agama lain... Point 2 Apa hak anda menilai agama lain radikal...? Point 3 Berbagai tokoh agama memberikan apresiasi kepada Gubernur DKI Jakarta Anies Baswedan... bukti gak ada diskriminasi... Point 4 Mengucapkan Selamat Natal haram hukumnya dalam agama Islam... makanya ummat Islam selalu mengucapkan selamat merayakan Hari Natal... Point 5 Apa yang dimaksudkan dengan kelompok2 yang menakutkan...? kerusuhan 1998 bukan disebabkan oleh ormas Islam...! Kesimpulan : Melihat tuntutan2 yang anda ajukan, saya menyimpulkan anda adalah orang yang intoleran & gak bisa menerima perbedaan... [RE ferizandra]"
4541,"@VohrjnumEUG5kHXmPM+cH8rwVsXEtx0wlnQiPC7trIk= Terima kasih Pak Anies, karena setiap pernyataan Anda selalu mengingatkan kita akan esensi kepemimpinan yang bertanggung jawab."
4542,"RT @eVK2zTUYosxkPaUOT0zUl9KLGsspAopwNWpHTsXuPps= Sewaktu anies bersikap kritis ke kinerja pak prabowo dianggap engga sopan karena dianggap kurang menghormati orang tua, giliran skrg gibran yg tengil dan sok kritis malah dianggap kritis dan keras. Apakah ini tidak standar ganda? Ã°ÂŸÂ¤Â­ [RE coldthem]"
4543,"RT Prabowo juga ga punya sejarah melawan kok, bahkan untuk dirinya sendiri aja dia ga sanggup melawan. Tahun 98 dia kabur, tahun 2019 dia gabung pemerintah. Dua peristiwa ini jadi bukti. [RE Lukman_Mth]"
4544,"RT Pernyataan Prabowo ttg Gaza dilindas karena lemah menunjukkan ketidakpahaman, ketidakpedulian, dan tidak adanya itikad menjalankan amanat konstitusi untuk mendukung kemerdekaan setiap bangsa. Pernyataan itu menunjukkan Prabowo tdk punya komitmen mendukung kemerdekaan Palestina. https://t.co/cd7rhPI1EL [RE okkymadasari]"
4545,@w0k3WKmRqTw/6yVxp/lCEnyG75gvikHWczPie/hDZ9g= Banyak tokoh budayawan di Jawa Barat yang secara terbuka menyatakan dukungan mereka untuk Pak Anies sebagai pemimpin masa depan.
4546,"RT melayani tipenya pake hp orang lain dia tau hasilnya ga maksimal,tuh hp kalo dijual keknya mahal dah soalnya pernah dilap pake baju pak anies #desakaniessumbar #pilpres2024 https://t.co/VhVWvX7Gbh [RE QianzyZ]"
4547,@vFv1EL9VSKuNa2MTfropi1WikBK8KEQ/oVihj+0otqU= Kalo anies jadi presiden maka RI akan mundur kembali ke 100 tahun silam
4548,"RT Sebagai founder indonesia mengajar, keknya pak Anies bener2 concern soal pendidikan di Indonesia. Beliau hormat dan terharu bgt sama anak-anak muda yang punya keinginan jadi guru. Karena ini adalah profesi yang dimiliki sama orang2 yg berkomitmen dan berdedikasi tinggi https://t.co/20W9WtO7Hm [RE mileorphile]"
