id,text,label
2018,"RT Ã°ÂÂ—Â”Ã°ÂÂ—Â»Ã°ÂÂ—Â¶Ã°ÂÂ—Â²Ã°ÂÂ˜Â€ & Ã°ÂÂ— Ã°ÂÂ—Â®Ã°ÂÂ—Â¿Ã¢Â€Â™Ã°ÂÂ—Â¶ Ã°ÂÂ—Â™Ã°ÂÂ—Â²Ã°ÂÂ—Â»Ã°ÂÂ—Â¼Ã°ÂÂ—ÂºÃ°ÂÂ—Â²Ã°ÂÂ—Â»Ã°ÂÂ—Â® Ã°ÂÂ—Â§Ã°ÂÂ—Â¿Ã°ÂÂ—Â®Ã°ÂÂ—Â»Ã°ÂÂ˜Â€Ã°ÂÂ—Â³Ã°ÂÂ—Â¼Ã°ÂÂ—Â¿Ã°ÂÂ—ÂºÃ°ÂÂ—Â®Ã°ÂÂ˜Â€Ã°ÂÂ—Â¶ Ã°ÂÂ—Â£Ã°ÂÂ—Â¼Ã°ÂÂ—Â¹Ã°ÂÂ—Â¶Ã°ÂÂ˜ÂÃ°ÂÂ—Â¶Ã°ÂÂ—Â¸ Ã°ÂÂ— Ã°ÂÂ—Â¶Ã°ÂÂ—Â¹Ã°ÂÂ—Â¶Ã°ÂÂ˜ÂÃ°ÂÂ—Â²Ã°ÂÂ—Â¿Ã°ÂÂ—Â¶Ã°ÂÂ˜Â€Ã°ÂÂ˜ÂÃ°ÂÂ—Â¶Ã°ÂÂ—Â¸ Ã°ÂÂ— Ã°ÂÂ—Â²Ã°ÂÂ—Â»Ã°ÂÂ˜Â‚Ã°ÂÂ—Â·Ã°ÂÂ˜Â‚ Ã°ÂÂ—Â£Ã°ÂÂ—Â¼Ã°ÂÂ—Â¹Ã°ÂÂ—Â¶Ã°ÂÂ˜ÂÃ°ÂÂ—Â¶Ã°ÂÂ—Â¸ Ã°ÂÂ— Ã°ÂÂ—Â²Ã°ÂÂ—Â¿Ã°ÂÂ—Â¶Ã°ÂÂ˜ÂÃ°ÂÂ—Â¼Ã°ÂÂ—Â¸Ã°ÂÂ—Â¿Ã°ÂÂ—Â®Ã°ÂÂ˜Â€Ã°ÂÂ—Â¶. Ada yang berpendapat sinis mengatakan bahwa Ã¢Â€ÂœSikap dukungan dan Penerimaan Masyarakat PapuaÃ¢Â€Â terhadap Anies Baswedan hanya gimmick kampanye saja. Mereka yang menuduh demikian kali ini justru membawa isue politik identitas dengan mengatakan, Ã¢Â€ÂœPapua 70% Kristen & Katolik tak mungkin mendukung Anies yang muslim, mestinya pasti mendukung Prabowo, karena Prabowo ibunya beragama KristenÃ¢Â€Â. Tuduhan ini sungguh menggelikan sekaligus memalukan karena pikiran mereka begitu picik dan buta literasi. Mereka pasti tidak kenal dengan Ã°ÂÂ— Ã°ÂÂ—Â®Ã°ÂÂ—Â¿Ã°ÂÂ—Â¶ Ã°ÂÂ—Â¯Ã°ÂÂ—Â¶Ã°ÂÂ—Â» Ã°ÂÂ—Â”Ã°ÂÂ—ÂºÃ°ÂÂ˜Â‚Ã°ÂÂ—Â±Ã°ÂÂ—Â² Ã°ÂÂ—Â”Ã°ÂÂ—Â¹Ã°ÂÂ—Â¸Ã°ÂÂ—Â®Ã°ÂÂ˜ÂÃ°ÂÂ—Â¶Ã°ÂÂ—Â¿Ã°ÂÂ—Â¶, Perdana Menteri Timor Timur yang dilantik pada Tahun 2002 dan 2017. Ã°ÂÂ— Ã°ÂÂ—Â®Ã°ÂÂ—Â¿Ã°ÂÂ—Â¶ Ã°ÂÂ—Â¯Ã°ÂÂ—Â¶Ã°ÂÂ—Â» Ã°ÂÂ—Â”Ã°ÂÂ—ÂºÃ°ÂÂ˜Â‚Ã°ÂÂ—Â±Ã°ÂÂ—Â² Ã°ÂÂ—Â”Ã°ÂÂ—Â¹Ã°ÂÂ—Â¸Ã°ÂÂ—Â®Ã°ÂÂ˜ÂÃ°ÂÂ—Â¶Ã°ÂÂ—Â¿Ã°ÂÂ—Â¶ adalah seorang Arab Hadhrami dan berasal dari suku Al-Kathiri, cabang yang memerintah kesultanan Kathiri di Hadhramaut, yang sekarang menjadi bagian dari Yaman. Dibandingkan dengan Papua yang 70% Kristiani, penduduk Timor Leste justru 99% lebih adalah penganut agama Kristiani. Lalu yang menjadi pertanyaan, mengapa rakyat Timor Leste sampai dua kali menerima Ã°ÂÂ— Ã°ÂÂ—Â®Ã°ÂÂ—Â¿Ã°ÂÂ—Â¶ Ã°ÂÂ—Â”Ã°ÂÂ—Â¹Ã°ÂÂ—Â¸Ã°ÂÂ—Â®Ã°ÂÂ˜ÂÃ°ÂÂ—Â¶Ã°ÂÂ—Â¿Ã°ÂÂ—Â¶ sebagai Perdana Menteri Muslim di negara yang 99% penduduknya beragama Kristen..? Alasan yang paling utama adalah karena rakyat Timor Leste telah begitu trauma dengan politisi dan pendekatan politik yang berkarakter militeristik. Alasan ini serupa dan begitu identik dengan psikologis masyarakat di Papua. Jadi tidak mengherankan jika masyarakat Papua merindukan pemimpin Indonesia yang mampu memahami psikologis penduduk Papua yang trauma terhadap pendekatan militeristik dan melihat Ã°ÂÂ—Â”Ã°ÂÂ—Â»Ã°ÂÂ—Â¶Ã°ÂÂ—Â²Ã°ÂÂ˜Â€ Ã°ÂÂ—Â•Ã°ÂÂ—Â®Ã°ÂÂ˜Â€Ã°ÂÂ˜Â„Ã°ÂÂ—Â²Ã°ÂÂ—Â±Ã°ÂÂ—Â®Ã°ÂÂ—Â» sebagai figur identik dengan apa yang dilihat oleh rakyat Timor Leste pada sosok Ã°ÂÂ— Ã°ÂÂ—Â®Ã°ÂÂ—Â¿Ã°ÂÂ—Â¶ Ã°ÂÂ—Â¯Ã°ÂÂ—Â¶Ã°ÂÂ—Â» Ã°ÂÂ—Â”Ã°ÂÂ—ÂºÃ°ÂÂ˜Â‚Ã°ÂÂ—Â±Ã°ÂÂ—Â² Ã°ÂÂ—Â”Ã°ÂÂ—Â¹Ã°ÂÂ—Â¸Ã°ÂÂ—Â®Ã°ÂÂ˜ÂÃ°ÂÂ—Â¶Ã°ÂÂ—Â¿Ã°ÂÂ—Â¶. Jadi sungguh sangatlah Ã°ÂÂ™Â‹Ã°ÂÂ™Â§Ã°ÂÂ™ÂžÃ°ÂÂ™Â¢Ã°ÂÂ™ÂžÃ°ÂÂ™Â©Ã°ÂÂ™ÂžÃ°ÂÂ™Â› menebarkan isue politik identitas agama di Papua jika modusnya hanya ingin menjauhkan masyarakat Papua dari Ã°ÂÂ—Â”Ã°ÂÂ—Â»Ã°ÂÂ—Â¶Ã°ÂÂ—Â²Ã°ÂÂ˜Â€ Ã°ÂÂ—Â•Ã°ÂÂ—Â®Ã°ÂÂ˜Â€Ã°ÂÂ˜Â„Ã°ÂÂ—Â²Ã°ÂÂ—Â±Ã°ÂÂ—Â®Ã°ÂÂ—Â», ini fakta yang tak bisa ditampik. Pembangunan di Papua mungkin masih jauh tertinggal dibandingkan dengan kota besar lainnya di Indonesia, tapi pemikiran warganya jauh lebih maju dan beradab dari pada isi kepala mereka yang mengaku pintar dan beradab, tapi ternyata Ã°ÂÂ—Â¯Ã°ÂÂ—Â®Ã°ÂÂ—Â¿-Ã°ÂÂ—Â¯Ã°ÂÂ—Â®Ã°ÂÂ—Â¿ Ã°ÂÂ—Â±Ã°ÂÂ—Â®Ã°ÂÂ—Â» Ã°ÂÂ—Â½Ã°ÂÂ—Â¿Ã°ÂÂ—Â¶Ã°ÂÂ—ÂºÃ°ÂÂ—Â¶Ã°ÂÂ˜ÂÃ°ÂÂ—Â¶Ã°ÂÂ—Â³, rela menjual murah integritas serta akal sehatnya demi menghidupkan kembali politik otoritarian dan politik represif yang berbau militeristik. [RE Naz_lira]",Ideologi
2019,"RT Yang paling seru di acara Locker Room TimNas di Surabaya minggu lalu: waktu seorang Ibu Muda bertanya kritis mengenai gagasan kebijakan Anies-Muhaimin, menagih konsistensi dgn data dan fakta yg beliau bawa. Kami Team AMIN sangat mengapresiasi Pemilih yg bisa berfikir kritis; jangan telan mentahÃ‚Â² ide/gagasan dari Calon dan perwakilan Kampanye-nya! Dan tentunya diskusi menjadi jauh lebih riuh saat pertanyaan yg dilontarkan sifatnya mendesak dan mendalam! Ã°ÂŸÂ˜ÂƒÃ°ÂŸÂ˜ÂŽ --- The most exciting part of last weekÃ¢Â€Â™s Ã¢Â€ÂœNational Team Locker RoomÃ¢Â€Â event in Surabaya came when a young woman asked some critical questions, challenging Anies-MuhaiminÃ¢Â€Â™s policy proposals, and demanding I reconcile those policies with data and facts that she presented. We the Anies-Muhaimin campaign team strongly appreciate Voters who can think critically; letÃ¢Â€Â™s not simply swallow whatever ideas/propositions coming from Candidates and their Campaign representatives! And of course it makes for a much more exciting discussion when the questions are controversial and deep! Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ’ÂªÃ°ÂŸÂÂ¼ [RE tomlembong]",Politik
2020,@McG7BJWuQy8D32k5RCoPHz3S5DGrCJwqXz8MVC6skXQ= Clue event nya Desak Anies memang selalu Desak-Desakan,Politik
2021,"RT sedihnya temen gw cowok liat banner iklan anies yg ini malah komen ""lah hubungannya sama suami apa kok istri melahirkan suami ikut libur, ga masuk akal"".... gw abis denger kek??? jirrrr istri juga butuh mental support dan banyak bantuan pasca melahirkan apalagi anak pertama [RE akunburon]",Sosial Budaya
2022,"RT Kemhan di Era Prabowo, Dipuji Asing tapi ""Dicemooh"" Ganjar dan Anies https://t.co/EaNP8JGb3b [RE Ndons_Back]",Politik
2023,RT [ LED TRUCK SUPPORT FOR @Xidq9oYc6zQCuAJk5wmxvKPZeq1JfpdyXrzcPxU9uQM= @QU/aZHzRG1jqwBU7Zpi3BfQJ2MPTCVNzF8nmf/6cguU= ] Humanies Ã°ÂŸÂ¦Â‰ Aku dan beberapa teman ada inisiatif untuk buat LED Truck Support buat Abah Anies &amp; Cak Imin. Kapan sih ? Ã°ÂŸÂ“ÂJakarta Ã°ÂŸÂ“ 21 Januari 2023 Kalau mau ikut support : https://t.co/GuKFcND2ye https://t.co/6IEoYaKsMZ [RE rymnleo],Politik
2024,"@wHM6G9stjFSahlBczlxmBCb/7hhDqPBn4RhwQOH/FiQ= Ganjar adalah seorang rakyat yang bisa memahami permasalahan rakyat itu sendiri, maka dari itu ganjar mahfud 2024 wajib m3nang untuk kesejahteraan rakyat Ã°ÂŸÂ¤ÂŸ#LanjutGANsemuamurah",Politik
2025,Capres Ganjar Pranowo berjanji akan menjaga Konstitusi atau aturan dasar negara kita dari yang ingin melanggarnya.#JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/R8Bm68iqG2,Ideologi
2026,@zPrBx6szI49DU+lczc9BOp13PPu3C1T1h0HE9tP1GS4= @8GzaDjZUv1YaCMItwDolkx90Fv8/tel01FONnLEmNX0= Bapak Anies Baswedan mempromosikan kebijakan lingkungan untuk menciptakan kota yang lebih hijau dan berkelanjutan,Sosial Budaya
2027,@4ZWgBv6NzFqXfYJvR6nuYguH6qoszd2A56eaao/eC0E= Anies akan mampu mengimbangi Prabowo yg Menhan.,Politik
2028,"RT Angan-angan untuk memenangi pemilihan presiden dalam satu putaran, sulit terjadi. Sebulan jelang pencoblosan, elektabilitas pasangan Prabowo Subianto-Gibran Rakabuming Raka tak kunjung tembus 50 persen. Sementara itu, Presiden Jokowi kian kentara mendukung Prabowo dan anaknya. Permintaan Jokowi agar KPU mengubah format debat muncul setelah Prabowo kalah telak pada debat ketiga pilpres. Ketidaknetralan Jokowi harus dihentikan jika tak ingin dikenang sebagai presiden terburuk setelah Reformasi. #ApaKataTempo #PodcastTempo #MajalahTempo [RE tempodotco]",Politik
2029,"RT Dukung Ganjar, Gen Z Dan Millenial Jepara Desak Kasus HAM Dituntaskan https://t.co/ZYHvv1ZIni Berbeda dengan daerah-daerah lain yang dikunjungi oleh Calon presiden (Capres) nomor urut 3, Ganjar Pranowo, saat nongkrong bareng dengan ratusan Gen Z dan milenial di Jepara, Jawa Tengah, Ganjar didesak menuntaskan kasus HAM. Bahkan, ada salah satu anak muda bernama Yoga Pramono alias Jo Carlos membacakan puisi Peringatan Wiji Thukul di depan Ganjar Pranowo. Pria berambut ikal ini membacakan puisi Wiji Thukul dengan nada tinggi dan sangat meresapi. Ã¢Â€ÂœDan bila omongan penguasa, tidak boleh dibantah, kebenaran pasti terancam. Apabila usul ditolak tanpa ditimbang, suara dibungkam kritik dilarang tanpa alasan dituduh subversif dan mengganggu keamanan. Maka hanya ada satu kata: lawan!,Ã¢Â€Â kata Jo Carlos sambil membacakan puisi Wiji Thukul di Taman Kopi Mayong, Jawa Tengah, Selasa (2/1/2024). Ã¢Â€ÂœSatu, dua, tiga, lawan!Ã¢Â€Â ujar Jo Carlos sambil mengajak para milenial dan gen Z yang hadir. Jo Carlos mengapresiasi Ganjar yang berjanji akan menuntaskan persoalan pelanggaran Hak Asasi Manusia (HAM) berat masa lalu saat debat Capres pertama. Ã¢Â€ÂœItu harus dituntaskan,Ã¢Â€Â beber Jo Carlos. Ungkapan keresahan Gen Z dan millenial Jepara ini seperti sedang menyampaikan bahwa isu pelanggaran HAM juga adalah isu anak muda. Mereka sangat peduli dan gelisah dengan kondisi yang terjadi pada saat ini. Suara yang tentunya menjadi gema ke daerah-daerah lainnya. Pada kesempatan tersebut, Ganjar juga mendengarkan banyak keluh-kesah Gen Z dan millenial. Ia pun mendapatkan masukan terkait kesetaraan bagi penyandang disabilitas di dunia pendidikan. Ã¢Â€ÂœMaka kemudian penyandang disabilitas yang punya keinginan untuk sekolah kita mesti sediakan ruang sekolah yang lebih inklusi, sebenarnya itu,Ã¢Â€Â tegas Ganjar. Ã¢Â€ÂœMaka kalau mereka diberikan ruang untuk sekolah dan menuntut ilmu lebih tinggi, rasa-rasanya nasibnya akan jauh lebih baik,Ã¢Â€Â pungkas Ganjar. [RE Paltiwest]",Sosial Budaya
2030,RT Mantan Panglima TNI mengingatkan Kepala Staf Angkatan Darat dan Panglima TNI untuk mengawal proses hukum oknum-oknum TNI terhadap relawan Ganjar Mahfud dan warga sekitar.. Jangan melenceng!! https://t.co/j5duokFbef [RE Paltiwest],Pertahanan dan Keamanan
2031,"RT Ã¢Â€Âœ'Kesaktian' Anies Baswedan ditahun 2017 lalu mampu membebaskan lahan MRT dengan satu kali negosiasiÃ¢Â€Â Rekam jejak jelas, hasil kerja bagus, menjunjung tinggi keadilan dan pro rakyat kecil.. Kapan lagi coba kita punya pemimpin seperti Abah Anies Ã°ÂŸÂ˜Â‡Ã°ÂŸÂ¤Â #UmpanMAnies #AMINAjaDulu https://t.co/yNTxwuHobI [RE Dhyndha_]",Politik
2032,"Prabowo, diayomi oleh kehangatan dari dukungan tulus yang mengalir dari Jabar. #JabarTetapUntuk02 BerbuatBaik UntukMasyarakat https://t.co/uYpyuDykpf",Politik
2033,"RT Kapolri Listyo Sigit Prabowo Singgung Pemimpin yang Melanjutkan Presiden Jokowi, Bukan yang Mencari Perbedaan https://t.co/LyXBLrbQZx [RE OposisiCerdas]",Politik
2034,"RT Bukti dukungan terhadap perubahan semakin membesar, acara desak anies berdesak desakan dengan generasi Z dan milenial, #AMINAjaDulu #NakesDesakAnies https://t.co/6oUBT0uGje [RE AniesIndonesia]",Politik
2035,"RT Aku ngaku dukung 01 di kantor langsung ada karyawan yg nyeletuk, ""Ngapain dukung 01?! Tau ga Anies dulu dipecat jadi menteriÃ¢Â€Â”"" terus dia beberin segala kejelekan Anies. Ngeliat aku masih ngotot dukung 01 dia bilang, ""Emang pendukung 01 mah keras. Susah dibilangin."" Lah Ã°ÂŸÂ¥Â² [RE Nightshadeness]",Politik
2036,RT 02 Bernafsu Menang 1 Putaran. Karena Jika 2 Putaran Tentu Akan Kalah. Kita Dorong 02 Kalah Di 1 Putaran Aja Yuk. Biar PRABOWO Sukses Jadi Capres Abadi. Setuju RTÃ¢Âœ https://t.co/zmWEwLMy0p [RE SOBAT_ANIES],Politik
2037,Ganjar Pranowo capres yang tulus untuk petani tembakau!Dukungan kita adalah kunci keberhasilan produksi tembakau yang lebih baik. #GanjarMahfudRebound #GanjarPranowoPilihanUmat #JNK https://t.co/4NcSKzHoxA,Politik
2038,"Peneliti SMRC Saiful Mujani mengatakan, pasangan nomor urut 2 Prabowo-Gibran unggul di kalangan pemilih Nahdlatul Ulama (NU). Bgmn dengan paslon lain? #Pemilu2024 #Survei https://t.co/ZGugIy4l8k",Politik
2039,"RT ""Daripada dikuasai asing, lebih baik Prabowo yang mengelola"" Haha, narasinya jadi disetir ke sentimen nasionalisme sempit. Seakan-akan penguasaan tanah skala besar itu soal asing/WNI Padahal akar masalahnya soal struktur kelas dan agraria yang timpang [RE Mythicalforest]",Politik
2040,"RT Capres No urut 3 Capres Ganjar Pranowo bikin heboh! Bukan sekadar melanjutkan, tapi juga menambah dan menyempurnakan Program program pemerintah era sebelumnya Sebelumnya.JN18c1 #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/sqYBJZbpTC [RE averiexx]",Politik
2041,Ganjar Mahfud menunjukkan bahwa mereka serius dalam mendukung perempuan dengan melibatkan diri secara nyata dalam program seperti Kartini Maju. @W+3RHD0a+6K5mzRfaMgZBdcTKzheH4kYohG4j+XoENM= #GanjarMahfud2024 #3MandatGanjarMahfud #L3bihbaik https://t.co/JWWTEO8zji,Politik
2042,RT sosok hebat Prabowo berhasil menyelamatkan Bu Wilfrida dari hukuman mati hebat sekali #PrabowoSelamatkanWilfrida https://t.co/6Qe8oTLDBS [RE Sasantonugroho],Politik
2043,"Melalui penekanan pada keadilan restoratif, Ganjar-Mahfud memperlihatkan komitmen mereka terhadap penegakan K3amanan yang adil dan berkeadilan @rQm4ZtEzcVVf8OEg68lI/JsZQyjgDWpZHKornmo0gog= #GanjarMahfud2024 #DuluJokowiSekarangGanjar #Coblos3 https://t.co/GXz2ZLFCE9",Pertahanan dan Keamanan
2044,RT ketika emakÃ‚Â² di kasih panggung di acara desak Anies di Sumbar https://t.co/sPB8rKredX [RE Zer0Failed],Ekonomi
2045,RT Momen Capresku jenguk relawan Ganjar-Mahfud yang jadi korban penganiayaan oknum TNI. Korban Slamet Andono bercerita kepada @wi/TznLs3YxRedy0N4t6n7FpkHHVzzUb4fOKRX2o3r0= dirinya diseret dari jalan raya dan dibawa masuk ke markas batalyon 408 kemudian di situ dipukuli 5 oknum TNI. MIRIS! #GanjarMahfud2024 https://t.co/wK9XuBdLBr [RE denni_sauya],Pertahanan dan Keamanan
2046,"Jangan terjebak propaganda! Ganjar pastikan bansos takkan lenyap. KTP sakti, instrumen untuk keadilan yang lebih baik. #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/FyXmZ6XmYz",Politik
2047,RT @eGrSinLScQVQQVH1LduzpnCpbWMiH6eJ5bnjlO3zWEA= Pergi ke Minangkabo pinang calon istri. Bawa krupuk mlinjo dan sekarung roti Dulu pilih Prabowo karena gak srek sama Jokowi. Sekarang tidak pilih Prabowo karena Anies lebih menyentuh hati.Ã°ÂŸÂ˜ÂÃ¢Â˜ÂÃ¯Â¸ÂÃ°ÂŸÂ†Â— [RE sunartodjamin65],Sosial Budaya
2048,"Ganjar menekankan perlunya mengembangkan wawasan keberagaman dalam kurikulum pendidikan, membentuk generasi yang memahami dan menghargai Bhinneka Tunggal Ika. #arsjadrasjid https://t.co/l6937Zm2OK",Sosial Budaya
2049,Calon Presiden RI No Urut 3 Ganjar Pranowo mengajak kita semua untuk ikut serta menjaga integritas Konstitusi atau aturan dasar negara.#GanjarPranowoPilihanUmat https://t.co/mkZGHG0G0u,Ideologi
2050,"RT Keren Ã°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂÃ°ÂŸÂ‘Â GAMA Youth Camp - Jambore Relawan Muda Ganjar Mahfud Dihadiri oleh 2.500 TPM (Tim Pemenangan Muda) Gama dan Relawan Muda Seluruh Indonesia, Bersatu bersama sama merapatkan Barisan memperkuat konsolidasi memenangkan Ganjar Mahfud. #GanjarMahfud2024 https://t.co/V60IhuXyaC [RE Paltiwest]",Politik
2051,"@wpTYPLOiXEv0nDcYQpNhfKK+gsJdUgt8iUVBodCUGp0= Dibaca baik2, itu untuk org miskin. Dan org miskin sdh di cover dgn KIP. Yg diabaikan pemerintah itu kalangan menengah bagian bawah, dan program AMIN ada disitu. untuk lengkapnya nonton desak ANIES",Sosial Budaya
2052,"@v3fT+K2Isfjf+QdZkPuYjBFEdLlM+AnSC/McDNV66Es= saya warga jakarta akan terus mendukung Ganjar Mahfud menjadi yang terdepan dan m3nang. bersama Ganjar &amp; Mahfud, kawal orang baik menjadi pemimpin Indonesia Ã¢ÂÂ¤Ã¯Â¸Â #GanjarSikatKorupsi #LanjutGANsemua",Politik
2053,RT Muka sebelah kanan Prabowo kayak gak ikut gerak. Semoga sehat ya pak. https://t.co/5y7kW7kD4Y [RE mawakresna],Politik
2054,"RT Korban Slamet Andono bercerita kepada Mas Ganjar, bahwa dirinya diseret dari jalan raya dibawa masuk ke Markas Batalyon 408 Boyolali kemudian di situ dipukuli lima oknum aparat... Wah, kirain mereka cuma dianiaya di jalan raya, karena pakai knalpot brong, atau cuma dipukuli 1 orang... ...tapi kalau sudah diseret ke dalam markas, dianiaya banyak orang, apa benar ini hanya ekspresi kekesalan pada yg pake knalpot brong? Anak-anak itu ditampar saja sama tentara krn pakai knalpot brong, pasti sudah kapok. Ini diseret, dianiaya banyak orang, ck..ck..ck.. kejem banget... [RE GunRomli]",Pertahanan dan Keamanan
2055,@z9d6rm1Ki6QT76KTo/L3dnmxwJH/pZHbEEZ2utkyWcY= #DesakAnies sudah jadi trend baru anak muda genZ dan masyarakat nasional dalam memenuhi keingin tahuan ttg program dan janji Capres 01 AMIN Anies Baswedan,Ideologi
2056,"Mahfud MD bawa semangat Dwi Tunggal ke masa kini. Bersama Ganjar, cerita mereka jadi inspirasi buat kita berbuat lebih untuk Indonesia! JN19Ax #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/SRBMcHX4oM",Politik
2057,RT Juru Bicara Tim Nasional Pemenangan Anies Baswedan-Muhaimin Iskandar (Timnas AMIN) Iwan Tarigan meminta Badan Pengawas Pemilu (Bawaslu) mengawasi Presiden Joko Widodo (Jokowi) supaya tak menyalahgunakan wewenangnya sebagai presiden https://t.co/Laycke6Oi2 [RE Mdy_Asmara1701],Politik
2058,"Program Pasangan Capres Cawapres Ganjar Pranowo dan Mahfud MD: Desa Presisi, jalur maju buat ekonomi desa di seluruh Indonesia. #JNK #GanjarPranowoPilihanUmat https://t.co/G25fNo6DaR",Ekonomi
2059,Budiman Sudjatmiko menilai rencana Prabowo - Gibran untuk membangun pertahanan siber kurang memadai dan tidak holistik. dekade08,Pertahanan dan Keamanan
2060,"Ganjar Pranowo dan Mahfud MD emang gak cuma pinter, tapi punya hati yang besar. #Ganjar Pranowo dan Mahfud MDMahfudRebound #Ganjar Pranowo dan Mahfud MDPranowoPilihanUmat #JNK https://t.co/IxC5iVNDDh",Ideologi
2061,Kita beruntung memiliki pemimpin seperti Ganjar-Mahfud yang memprioritaskan keamanan digital melalui perkuatan BSSN di semua tingkatan. @00QUMkMYo0j6gPj9JRkkhVHzjI9QjrrGVLOf5HUAyzA= #GanjarMahfud2024 #DuluJokowiSekarangGanjar #Coblos3 https://t.co/nDokps2r3a,Pertahanan dan Keamanan
2062,"RT Tim hukum Ganjar Mahfud bicara, bahwa seharusnya kasus @yB1SyqKF5DHkhZ5swAPmqvRSZO5CeQ9AogTfcYCxfaQ= itu yang dianggap menyebarkan hoax itu masuk dalam delik aduan. Dengan artian, yang merasa dirugikan karena sebaran @PLQmeHxLBSlyd+zLCA3s58YSLM7L8YkUcc5P6xLGeLY= itulah yang harus melaporkan. Dalam hal ini Dandim, Kapolres, Kajari dan Pj Bupati Batu bara. Biar clear. Gak dengan tiba2 ditangkap pagi2 buta. [RE Dennysiregar7]",Politik
2063,RT Pak Anies Begitu sayang dengan saudara kita yang penyandang Disabilitas https://t.co/wW0Y8aOI6m [RE Yurissa_Samosir],Sosial Budaya
2064,"RT Momen Langka, Prabowo Dukung Program Anies Baswedan Soal Pemberantasan Korupsi di Indonesia https://t.co/YCCCzSo0FE [RE tvOneNews]",Politik
2065,"Regulasi hukum yang clear dan simple, itulah yang diusung oleh Pasangan Capres Cawapres Ganjar Pranowo dan Prof Mahfud MD MD untuk mendukung masuknya investor ke Indonesia.#GanjarMahfudRebound #GanjarPranowoPilihanUmat #JNK",Ekonomi
2066,"Ganjar Pranowo Prof Mahfud, Ganjar Bersama Rakyat, memimpin dengan hati. Kepedulian dan empati terhadap penderitaan rakyatnya menjadi dasar dari setiap kebijakannya.QQ23""BXa #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat #TabrakProf https://t.co/t8GbcjnwSf",Politik
2067,"Calon Presiden RI No Urut 3 Ganjar Pranowo gak main-main dalam menjaga Konstitusi atau aturan dasar negara, itulah kenapa kita bisa percaya padanya.#JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/A4qW9EAZpY",Ideologi
2068,"RT That said poin-poin terkuat malam ini masih dari Pak Anies terutama terkait south-south leadership, proporsionalitas/efektivitas belanja vs. ancaman, dan banyak serangan on point tentang wealth gap, dan etika yang dilanggar dalam pengadaan alutsista dan food estate Kemenhan. [RE Afutami]",Politik
2069,"@OsHYxgj0ZNc55qmaUxWdPyQ+G60jYZtc66cUPiK4ld4= Yuk, besok kita rame-rame coblos Pak Anies 14 Februari ini, dia emang bener-bener ngegas urusan pendidikan.",Politik
2070,Calon Presiden RI No Urut 3 Ganjar Pranowo menekankan bahwa Konstitusi atau aturan dasar negara adalah panduan hidup kita.#GanjarPranowoPilihanUmat https://t.co/idSgMwUyln,Ideologi
2071,Kami yakin Prabowo dan Gibran akan membawa perubahan positif dan kemajuan bagi bangsa ini. #kodekita08 PilihPrabowoGibran02,Politik
2072,"Dukungan saya untuk Ganjar Pranowo, calon presiden yang tidak hanya berkomitmen, tetapi juga memiliki strategi nyata untuk meningkatkan kesejahteraan rakyat @eMB9nLIYdo+i9pfpLfZ8SzXmI9pNbn5V7/o+CrlGvc0= #GanjarMahfud2024 #DuluJokowiSekarangGanjar #Coblos3 https://t.co/HW2GVF0cF1",Politik
2073,RT Anies jadi pemenang survei BLOOMBERG mengalahkan capres yg lain Memang saatnya Indonesia butuh perubahan bukan melanjutkan #AMINAjaDulu Ã¢Â˜Â #AniesMuhaimin2024 Ã¢Â˜Â https://t.co/IxoqBP5zzD [RE Boediantar4],Politik
2074,Sederhana tapi impactful! Paslon No 03 Capres Ganjar Pranowo dan Cawapres Mahfud MD punya rencana jelas untuk merampingkan regulasi hukum investor di Indonesia.#GanjarMahfudRebound #GanjarPranowoPilihanUmat #JNK,Politik
2075,"Paslon 03, Ganjar Pranowo, solusi pintar buat pertanian Indo! Kuota pupuk diperluas supaya hasil panennya makin top. #GanjarPranowoPilihanUmat #GanjarMahfudRebound #JNK https://t.co/tPEwFOgfPY",Ekonomi
2076,RT Ini bukan antrian nonton konser ya guys tapi ini antrian yang mau hadir di Desak Anies Yogyakarta Bukti anak muda menginginkan perubahan #DesakAnies https://t.co/N0pOX58nPD [RE Mdy_Asmara1701],Politik
2077,Calon Presiden RI No Urut 3 Ganjar Pranowo memastikan bahwa Konstitusi atau aturan dasar negara kita dihormati dan ditegakkan.#JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/GotYTlwAZP,Ideologi
